"state","district","stage","type","date","schools"
"Johor","All Districts","primary","Sekolah Rendah Kerajaan","2017-01-01",906
"Johor","All Districts","primary","Sekolah Rendah Kerajaan","2018-01-01",907
"Johor","All Districts","primary","Sekolah Rendah Kerajaan","2019-01-01",907
"Johor","All Districts","primary","Sekolah Rendah Kerajaan","2020-01-01",906
"Johor","All Districts","primary","Sekolah Rendah Kerajaan","2021-01-01",906
"Johor","All Districts","primary","Sekolah Rendah Kerajaan","2022-01-01",908
"Johor","All Districts","secondary","Sekolah Menengah Kerajaan","2017-01-01",277
"Johor","All Districts","secondary","Sekolah Menengah Kerajaan","2018-01-01",280
"Johor","All Districts","secondary","Sekolah Menengah Kerajaan","2019-01-01",282
"Johor","All Districts","secondary","Sekolah Menengah Kerajaan","2020-01-01",283
"Johor","All Districts","secondary","Sekolah Menengah Kerajaan","2021-01-01",284
"Johor","All Districts","secondary","Sekolah Menengah Kerajaan","2022-01-01",284
"Johor","All Districts","tertiary","IPTA","2017-01-01",2
"Johor","All Districts","tertiary","IPTA","2018-01-01",2
"Johor","All Districts","tertiary","IPTA","2019-01-01",2
"Johor","All Districts","tertiary","IPTA","2020-01-01",2
"Johor","All Districts","tertiary","IPTA","2021-01-01",2
"Johor","All Districts","tertiary","IPTA","2022-01-01",2
"Kedah","All Districts","primary","Sekolah Rendah Kerajaan","2017-01-01",546
"Kedah","All Districts","primary","Sekolah Rendah Kerajaan","2018-01-01",547
"Kedah","All Districts","primary","Sekolah Rendah Kerajaan","2019-01-01",547
"Kedah","All Districts","primary","Sekolah Rendah Kerajaan","2020-01-01",548
"Kedah","All Districts","primary","Sekolah Rendah Kerajaan","2021-01-01",548
"Kedah","All Districts","primary","Sekolah Rendah Kerajaan","2022-01-01",548
"Kedah","All Districts","secondary","Sekolah Menengah Kerajaan","2017-01-01",201
"Kedah","All Districts","secondary","Sekolah Menengah Kerajaan","2018-01-01",201
"Kedah","All Districts","secondary","Sekolah Menengah Kerajaan","2019-01-01",202
"Kedah","All Districts","secondary","Sekolah Menengah Kerajaan","2020-01-01",202
"Kedah","All Districts","secondary","Sekolah Menengah Kerajaan","2021-01-01",203
"Kedah","All Districts","secondary","Sekolah Menengah Kerajaan","2022-01-01",204
"Kedah","All Districts","tertiary","IPTA","2017-01-01",1
"Kedah","All Districts","tertiary","IPTA","2018-01-01",1
"Kedah","All Districts","tertiary","IPTA","2019-01-01",1
"Kedah","All Districts","tertiary","IPTA","2020-01-01",1
"Kedah","All Districts","tertiary","IPTA","2021-01-01",1
"Kedah","All Districts","tertiary","IPTA","2022-01-01",1
"Kelantan","All Districts","primary","Sekolah Rendah Kerajaan","2017-01-01",418
"Kelantan","All Districts","primary","Sekolah Rendah Kerajaan","2018-01-01",418
"Kelantan","All Districts","primary","Sekolah Rendah Kerajaan","2019-01-01",418
"Kelantan","All Districts","primary","Sekolah Rendah Kerajaan","2020-01-01",418
"Kelantan","All Districts","primary","Sekolah Rendah Kerajaan","2021-01-01",418
"Kelantan","All Districts","primary","Sekolah Rendah Kerajaan","2022-01-01",418
"Kelantan","All Districts","secondary","Sekolah Menengah Kerajaan","2017-01-01",175
"Kelantan","All Districts","secondary","Sekolah Menengah Kerajaan","2018-01-01",177
"Kelantan","All Districts","secondary","Sekolah Menengah Kerajaan","2019-01-01",177
"Kelantan","All Districts","secondary","Sekolah Menengah Kerajaan","2020-01-01",177
"Kelantan","All Districts","secondary","Sekolah Menengah Kerajaan","2021-01-01",178
"Kelantan","All Districts","secondary","Sekolah Menengah Kerajaan","2022-01-01",178
"Kelantan","All Districts","tertiary","IPTA","2017-01-01",1
"Kelantan","All Districts","tertiary","IPTA","2018-01-01",1
"Kelantan","All Districts","tertiary","IPTA","2019-01-01",1
"Kelantan","All Districts","tertiary","IPTA","2020-01-01",1
"Kelantan","All Districts","tertiary","IPTA","2021-01-01",1
